Review Lean Generation Pipeline-Meeting Transcript

12 August 2026, 01:03pm

9m 42s

◉  Kathryn Cullen started transcription
  Jack Cunningham   5:53No, I would say like the important things for me and there's something that would need to be defined as a team is exactly how we set the criteria for the ICP fit in that so that we mitigate too much nonsense coming in the front end. And I suppose similar to manufacturing you.aim to build quality in as opposed to inspect defects output at the start, as Conor said, there's going to be a lot of inspecting defects output. I think it'll be an iterative process that we'll learn about the different signal paths and how to refine them as we keep moving forward. But no, I think, yeah, just that there's a bit of...upstream work that needs to be defined in order to enable this to run, but that's in the plan too.

  Conor Flynn   6:39So before we give you your feedback, Keon, so just to reiterate there, capture signal means collect all the information we have and anything we can find. Do the find some way of doing an appropriate defect, get rid of the rubbish and get proper stuff. Check that the information we have is correct.

  Keon Fox   6:40SN.

  Conor Flynn   6:58Bring that information to you and Liam so that we can reprioritize and decide what we're going to go after, what our plan for the different ones are. Build out a plan for whatever we're going after, go after them and feed back into the funnel again, the result of that so that we can get better at it.

  Keon Fox   7:21Okay, so one question I have is, now I know that we're in the, like more or less the building phase of this, but in that first capture stage, there's client delivery in there. And what you said, Conor, was that's more or less feedback from like Kathryn's group of like, what's going on at the client, this is what's happening, they need help here.How are we capturing that until now in our consultants providing that feedback on a regular basis? Is it something that we're currently either incentivizing or we're getting regularly? Or are we now through this process going to basicallyencourage our folks on the ground to really push like lead like lead generation that we we don't want them to turn into salespeople, just just more or less feedback and lead generation. Is that is that part of this? Or maybe that's a.

  Conor Flynn   8:14Kathryn, do you want to?

  Kathryn Cullen   8:15Yeah, like, and it today it depends on the project, so, for example, um...There's projects that we're holding the pen on so that we're intimately involved with it so even we can identify the opportunities there. There are projects where we are providing resources to clients and we would have a monthly check-in with them and those meetings are recorded and any ideas orAny leads that are coming out of those are sent on to Liam via e-mail.I would say that they're probably not always tracked in Salesforce. There's some which I would, if I had felt there was a really hot lead that I was involved in, I would put a task in Salesforce for either for sales to look at or for sales to have a call with the actual client.and incentivizing, we did look at that and we have socialized that with a lot of clients as they onboard, but it's never been utilized yet, I would say. Yeah.

  Keon Fox   9:20Yeah, yeah, yeah. I've seen it where sometimes incentivizing really doesn't change or encourage the behavior. It doesn't really move the needle, but the source of information, like webinars and websites and all of this stuff, that's

  Kathryn Cullen   9:29Yeah.

  Keon Fox   9:38all great lead generation, but the biggest leads come from our client delivery on the ground.

  Kathryn Cullen   9:43Yeah, yeah.

  Keon Fox   9:44Yeah.

